 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START BACKFLOW
 Title
 title
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   1.9931153073498675E-003           1       ! phi_2,1,3,2
   1.5017510629454045E-003           1       ! phi_1,2,3,2
   1.6906407428022040E-004           1       ! phi_2,2,3,2
  -9.2743483206946714E-006           1       ! phi_3,2,3,2
  -6.1031831697463760E-005           1       ! phi_2,3,3,2
  -4.6308618012781680E-006           1       ! phi_3,3,3,2
  -6.9173453589724931E-002           1       ! theta_2,1,0,2
   8.9658150371312115E-004           1       ! theta_3,1,0,2
   3.7507530311710259E-002           1       ! theta_2,2,0,2
  -8.5512046950831644E-003           1       ! theta_3,2,0,2
   1.0967865513659861E-003           1       ! theta_2,3,0,2
  -1.0596819472176325E-003           1       ! theta_3,3,0,2
  -3.9354676072430664E-003           1       ! theta_1,2,1,2
  -5.9089431452849167E-003           1       ! theta_2,3,1,2
   5.8130179949686216E-003           1       ! theta_1,0,2,2
   8.9792851674928929E-003           1       ! theta_2,0,2,2
  -2.1565384214167196E-003           1       ! theta_0,1,2,2
  -5.0803220207110552E-003           1       ! theta_1,1,2,2
  -5.1059542148439900E-004           1       ! theta_2,1,2,2
   5.6877108539918420E-003           1       ! theta_1,2,2,2
   1.8655362626858220E-003           1       ! theta_2,2,2,2
  -3.9288130923682878E-004           1       ! theta_3,2,2,2
  -8.6806824696040145E-006           1       ! theta_2,3,2,2
  -1.2466571411936178E-004           1       ! theta_3,3,2,2
   5.6191696008643360E-003           1       ! theta_0,0,3,2
   2.6410495066656304E-003           1       ! theta_1,0,3,2
   9.5815239118082166E-004           1       ! theta_2,0,3,2
   1.4602995800335809E-002           1       ! theta_0,1,3,2
  -4.3353913080570001E-003           1       ! theta_1,1,3,2
  -1.6351166205227337E-003           1       ! theta_2,1,3,2
   3.4450846994720200E-003           1       ! theta_1,2,3,2
   3.8871717858492334E-004           1       ! theta_2,2,3,2
  -5.7250499328638417E-005           1       ! theta_3,2,3,2
   2.9887543208359045E-005           1       ! theta_2,3,3,2
  -5.6857178924880525E-006           1       ! theta_3,3,3,2
 END SET 1
 END PHI TERM
 START AE CUTOFFS
 Nucleus ; Set ; Cutoff length     ;  Optimizable (0=NO; 1=YES)
  1         1      5.0000000000000003E-002           0
 END AE CUTOFFS
 END BACKFLOW

 START MDET
 Title
 multideterminant WFN generated from Orca output data
 Multideterminant/excitation specification (see manual)
 MD
   3                                  ! Number of dets
  0.97208700000000003        1   0      ! c_1 ; label ; opt-flag
  -9.9458541148466875E-002   2   1      ! c_2 ; label ; opt-flag
  -9.9458541148466875E-002   2   1      ! c_3 ; label ; opt-flag
 DET 2 1 PR 2 1 4 1
 DET 2 2 PR 2 1 4 1
 DET 3 1 PR 2 1 5 1
 DET 3 2 PR 2 1 5 1
 END MDET

