 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START BACKFLOW
 Title
 title
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   1.1967471909460692E-003           1       ! theta_1,2,3,2
   5.9965979567628267E-004           1       ! theta_2,2,3,2
  -1.5725232145479126E-005           1       ! theta_3,2,3,2
   1.2573434061781083E-004           1       ! theta_2,3,3,2
  -2.4022533233422492E-006           1       ! theta_3,3,3,2
 END SET 1
 END PHI TERM
 START AE CUTOFFS
 Nucleus ; Set ; Cutoff length     ;  Optimizable (0=NO; 1=YES)
  1         1     0.69999999999999996                0
 END AE CUTOFFS
 END BACKFLOW

 START MDET
 Title
 multideterminant WFN generated from Orca output data
 Multideterminant/excitation specification (see manual)
 MD
   3                                  ! Number of dets
  0.97208700000000003        1   0      ! c_1 ; label ; opt-flag
 -0.10554605098363916        2   1      ! c_2 ; label ; opt-flag
 -0.10554605098363916        2   1      ! c_3 ; label ; opt-flag
 DET 2 1 PR 2 1 4 1
 DET 2 2 PR 2 1 4 1
 DET 3 1 PR 2 1 5 1
 DET 3 2 PR 2 1 5 1
 END MDET

